New version of client (16.7.0) available at https://ftp.ncbi.nlm.nih.gov/pub/datasets/command-line/LATEST/mac/datasets
Downloading: data/genbank_data.zip    59B 56kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 35.4kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.8MB 34.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.84MB 35.5kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.85MB 35.7kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.87MB 35.8kB/s
[1A[2KDownloading: data/genbank_data.zip    1.9MB 35.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.9MB 35.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.9MB 35.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.9MB 35.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.9MB 35.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.9MB 35.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.9MB 35.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.9MB 35.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.9MB 35.9kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.92MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.93MB 36kB/s
[1A[2KDownloading: data/genbank_data.zip    1.93MB 36kB/s
[1A[2KDownloading: data/genbank_data.zip    1.93MB 36kB/s
[1A[2KDownloading: data/genbank_data.zip    1.93MB 36kB/s
[1A[2KDownloading: data/genbank_data.zip    1.93MB 36kB/s
[1A[2KDownloading: data/genbank_data.zip    1.93MB 36kB/s
[1A[2KDownloading: data/genbank_data.zip    1.93MB 36kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.95MB 36.1kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
[1A[2KDownloading: data/genbank_data.zip    1.97MB 36.2kB/s
